weather_id,weather_info,wind_speed,temperature,time
803,Clouds,11.32,12.0,2023-03-24 11
802,Clouds,10.8,12.05,2023-03-24 12
802,Clouds,12.35,13.25,2023-03-24 13
520,Rain,11.83,12.2,2023-03-24 14
803,Clouds,12.35,9.46,2023-03-24 15
802,Clouds,13.38,10.0,2023-03-24 16
803,Clouds,13.89,9.95,2023-03-24 17
802,Clouds,12.35,9.09,2023-03-24 18
803,Clouds,12.35,8.5,2023-03-24 19
520,Rain,12.35,8.29,2023-03-24 20
803,Clouds,9.77,8.41,2023-03-24 21
803,Clouds,10.29,8.46,2023-03-24 22
803,Clouds,10.29,8.46,2023-03-24 23
803,Clouds,8.23,8.35,2023-03-25 00
803,Clouds,8.75,8.35,2023-03-25 01
803,Clouds,8.75,7.88,2023-03-25 02
802,Clouds,8.75,7.62,2023-03-25 03
802,Clouds,8.75,7.63,2023-03-25 04
802,Clouds,8.23,6.99,2023-03-25 05
803,Clouds,8.23,7.29,2023-03-25 06
803,Clouds,7.2,7.7,2023-03-25 07
803,Clouds,8.75,8.45,2023-03-25 08
803,Clouds,7.72,9.07,2023-03-25 09
803,Clouds,7.6,9.7,2023-03-25 10
803,Clouds,8.23,11.14,2023-03-25 11
803,Clouds,7.2,10.74,2023-03-25 12
803,Clouds,5.66,12.2,2023-03-25 13
802,Clouds,5.14,12.01,2023-03-25 14
803,Clouds,6.17,11.32,2023-03-25 15
803,Clouds,3.09,10.84,2023-03-25 16
802,Clouds,3.09,11.97,2023-03-25 17
803,Clouds,2.57,11.8,2023-03-25 18
803,Clouds,2.57,10.54,2023-03-25 19
803,Clouds,2.57,9.23,2023-03-25 20
803,Clouds,1.03,7.49,2023-03-25 21
802,Clouds,2.06,6.38,2023-03-25 22
802,Clouds,2.57,6.11,2023-03-25 23
803,Clouds,3.09,6.17,2023-03-26 00
701,Mist,2.57,7.73,2023-03-26 01
741,Fog,2.57,7.98,2023-03-26 02
741,Fog,3.09,8.12,2023-03-26 03
741,Fog,3.6,8.35,2023-03-26 04
701,Mist,5.66,8.46,2023-03-26 05
803,Clouds,5.66,8.18,2023-03-26 06
803,Clouds,5.66,7.83,2023-03-26 07
803,Clouds,5.14,7.93,2023-03-26 08
803,Clouds,5.66,7.69,2023-03-26 09
803,Clouds,5.66,7.7,2023-03-26 10
803,Clouds,4.63,7.56,2023-03-26 11
300,Drizzle,6.17,7.32,2023-03-26 12
500,Rain,7.2,7.54,2023-03-26 13
803,Clouds,6.17,8.26,2023-03-26 14
803,Clouds,6.69,8.73,2023-03-26 15
803,Clouds,6.69,8.88,2023-03-26 16
803,Clouds,4.63,8.31,2023-03-26 17
803,Clouds,4.63,7.9,2023-03-26 18
803,Clouds,3.6,7.53,2023-03-26 19
803,Clouds,4.12,7.2,2023-03-26 20
801,Clouds,2.57,6.07,2023-03-26 21
800,Clear,2.57,4.94,2023-03-26 22
800,Clear,2.06,4.08,2023-03-26 23
800,Clear,2.57,2.49,2023-03-27 00
800,Clear,2.06,1.4,2023-03-27 01
800,Clear,2.57,1.18,2023-03-27 02
800,Clear,1.54,0.07,2023-03-27 03
800,Clear,1.54,0.28,2023-03-27 04
800,Clear,2.06,-0.01,2023-03-27 05
801,Clouds,2.06,-0.23,2023-03-27 06
801,Clouds,2.06,0.09,2023-03-27 07
801,Clouds,2.06,2.86,2023-03-27 08
802,Clouds,3.6,5.67,2023-03-27 09
803,Clouds,3.09,7.33,2023-03-27 10
803,Clouds,3.6,8.83,2023-03-27 11
803,Clouds,3.6,9.28,2023-03-27 12
803,Clouds,5.14,9.44,2023-03-27 13
803,Clouds,5.36,10.23,2023-03-27 14
803,Clouds,5.14,10.35,2023-03-27 15
803,Clouds,5.66,10.39,2023-03-27 16
803,Clouds,6.71,9.81,2023-03-27 17
803,Clouds,5.66,8.62,2023-03-27 18
803,Clouds,4.92,8.28,2023-03-27 19
803,Clouds,4.12,7.56,2023-03-27 20
803,Clouds,4.63,7.66,2023-03-27 21
803,Clouds,5.14,7.77,2023-03-27 22
500,Rain,4.12,7.84,2023-03-27 23
501,Rain,5.14,8.57,2023-03-28 00
500,Rain,4.63,8.5,2023-03-28 01
500,Rain,3.6,8.52,2023-03-28 02
500,Rain,5.66,8.61,2023-03-28 03
803,Clouds,5.14,8.43,2023-03-28 04
500,Rain,8.23,8.33,2023-03-28 05
803,Clouds,4.63,8.19,2023-03-28 06
501,Rain,8.23,8.5,2023-03-28 07
803,Clouds,9.77,8.87,2023-03-28 08
803,Clouds,11.83,9.81,2023-03-28 09
803,Clouds,10.29,11.52,2023-03-28 10
803,Clouds,8.23,11.86,2023-03-28 11
803,Clouds,7.72,12.39,2023-03-28 12
803,Clouds,7.72,13.55,2023-03-28 13
803,Clouds,6.69,14.59,2023-03-28 14
803,Clouds,6.17,15.56,2023-03-28 15
803,Clouds,5.66,15.09,2023-03-28 16
803,Clouds,5.14,15.29,2023-03-28 17
803,Clouds,6.17,14.75,2023-03-28 18
803,Clouds,3.6,13.12,2023-03-28 19
803,Clouds,5.66,12.34,2023-03-28 20
803,Clouds,5.14,12.37,2023-03-28 21
803,Clouds,6.17,11.76,2023-03-28 22
803,Clouds,4.63,11.33,2023-03-28 23
803,Clouds,5.66,11.35,2023-03-29 00
803,Clouds,7.2,11.7,2023-03-29 01
803,Clouds,5.66,11.7,2023-03-29 02
803,Clouds,8.23,11.49,2023-03-29 03
803,Clouds,7.72,11.73,2023-03-29 04
803,Clouds,5.14,11.83,2023-03-29 05
803,Clouds,4.92,10.99,2023-03-29 06
803,Clouds,8.23,11.38,2023-03-29 07
803,Clouds,5.66,11.38,2023-03-29 08
803,Clouds,5.66,11.17,2023-03-29 09
701,Mist,5.66,11.21,2023-03-29 10
310,Drizzle,8.75,12.65,2023-03-29 11
300,Drizzle,10.29,13.39,2023-03-29 12
803,Clouds,10.29,15.98,2023-03-29 13
803,Clouds,10.8,16.23,2023-03-29 14
803,Clouds,10.29,16.24,2023-03-29 15
803,Clouds,8.75,15.8,2023-03-29 16
803,Clouds,9.77,14.74,2023-03-29 17
803,Clouds,7.2,14.58,2023-03-29 18
803,Clouds,3.09,6.8,2023-04-02 22
800,Clear,3.09,6.69,2023-04-02 23
800,Clear,3.09,6.53,2023-04-03 00
800,Clear,2.57,6.36,2023-04-03 01
800,Clear,2.57,6.44,2023-04-03 02
803,Clouds,2.57,6.73,2023-04-03 03
803,Clouds,3.09,6.96,2023-04-03 04
803,Clouds,2.57,7.07,2023-04-03 05
803,Clouds,2.57,7.68,2023-04-03 06
803,Clouds,5.14,8.15,2023-04-03 07
803,Clouds,5.66,9.09,2023-04-03 08
803,Clouds,5.66,9.16,2023-04-03 09
803,Clouds,5.66,9.71,2023-04-03 10
803,Clouds,6.17,9.57,2023-04-03 11
803,Clouds,5.66,10.18,2023-04-03 12
803,Clouds,6.17,10.5,2023-04-03 13
803,Clouds,7.2,11.05,2023-04-03 14
803,Clouds,7.2,11.35,2023-04-03 15
803,Clouds,6.71,11.56,2023-04-03 16
803,Clouds,5.66,11.19,2023-04-03 17
803,Clouds,5.14,10.19,2023-04-03 18
803,Clouds,4.12,8.96,2023-04-03 19
803,Clouds,3.09,7.3,2023-04-03 20
803,Clouds,2.68,6.7,2023-04-03 21
803,Clouds,1.54,5.9,2023-04-03 22
802,Clouds,3.6,5.88,2023-04-03 23
803,Clouds,4.12,5.86,2023-04-04 00
803,Clouds,3.09,5.75,2023-04-04 01
803,Clouds,2.57,6.87,2023-04-04 02
803,Clouds,1.34,6.51,2023-04-04 03
803,Clouds,2.06,7.25,2023-04-04 04
502,Rain,2.57,7.23,2023-04-04 05
500,Rain,4.12,7.58,2023-04-04 06
501,Rain,5.14,8.07,2023-04-04 07
500,Rain,2.57,8.37,2023-04-04 08
803,Clouds,3.6,9.38,2023-04-04 09
803,Clouds,5.66,9.82,2023-04-04 10
803,Clouds,5.66,11.16,2023-04-04 11
803,Clouds,6.17,11.92,2023-04-04 12
803,Clouds,6.69,12.73,2023-04-04 13
803,Clouds,7.2,13.75,2023-04-04 14
803,Clouds,7.2,14.13,2023-04-04 15
803,Clouds,7.2,14.36,2023-04-04 16
803,Clouds,8.23,12.91,2023-04-04 17
803,Clouds,8.75,11.62,2023-04-04 18
803,Clouds,7.2,11.02,2023-04-04 19
501,Rain,5.14,10.67,2023-04-04 20
500,Rain,6.17,9.59,2023-04-04 21
501,Rain,7.2,9.73,2023-04-04 22
500,Rain,7.2,9.91,2023-04-04 23
500,Rain,8.23,10.61,2023-04-05 00
803,Clouds,7.72,10.78,2023-04-05 01
803,Clouds,8.23,10.54,2023-04-05 02
803,Clouds,7.72,11.09,2023-04-05 03
803,Clouds,7.72,11.31,2023-04-05 04
803,Clouds,5.66,11.31,2023-04-05 05
803,Clouds,6.17,11.66,2023-04-05 06
803,Clouds,6.17,11.97,2023-04-05 07
803,Clouds,8.23,12.7,2023-04-05 08
500,Rain,6.69,13.55,2023-04-05 09
803,Clouds,6.69,14.04,2023-04-05 10
803,Clouds,5.14,14.47,2023-04-05 11
803,Clouds,6.69,14.77,2023-04-05 12
803,Clouds,7.2,14.89,2023-04-05 13
803,Clouds,6.17,14.37,2023-04-05 14
803,Clouds,6.17,14.73,2023-04-05 15
803,Clouds,6.17,12.9,2023-04-05 16
300,Drizzle,4.63,12.39,2023-04-05 17
803,Clouds,5.66,12.75,2023-04-05 18
803,Clouds,4.63,12.3,2023-04-05 19
803,Clouds,4.63,11.76,2023-04-05 20
803,Clouds,4.63,10.88,2023-04-05 21
803,Clouds,3.09,10.83,2023-04-05 22
803,Clouds,3.6,10.78,2023-04-05 23
803,Clouds,3.09,9.66,2023-04-06 00
803,Clouds,3.09,8.5,2023-04-06 01
803,Clouds,4.12,8.12,2023-04-06 02
803,Clouds,3.09,7.37,2023-04-06 03
803,Clouds,3.09,7.37,2023-04-06 04
803,Clouds,5.14,7.35,2023-04-06 05
501,Rain,4.12,7.42,2023-04-06 06
520,Rain,4.12,7.21,2023-04-06 07
803,Clouds,4.63,7.55,2023-04-06 08
500,Rain,4.63,8.37,2023-04-06 09
803,Clouds,5.66,8.96,2023-04-06 10
803,Clouds,6.17,10.29,2023-04-06 11
500,Rain,6.69,11.04,2023-04-06 12
802,Clouds,6.69,12.05,2023-04-06 13
500,Rain,6.17,12.6,2023-04-06 14
803,Clouds,6.17,12.96,2023-04-06 15
802,Clouds,7.72,12.7,2023-04-06 16
802,Clouds,8.23,12.59,2023-04-06 17
801,Clouds,6.69,12.1,2023-04-06 18
802,Clouds,4.12,10.37,2023-04-06 19
802,Clouds,3.6,8.42,2023-04-06 20
802,Clouds,3.09,6.5,2023-04-06 21
801,Clouds,4.12,6.59,2023-04-06 22
801,Clouds,3.09,5.71,2023-04-06 23
800,Clear,2.57,5.36,2023-04-07 00
801,Clouds,1.54,4.81,2023-04-07 01
801,Clouds,2.57,3.43,2023-04-07 02
800,Clear,1.54,2.94,2023-04-07 03
800,Clear,1.54,2.62,2023-04-07 04
800,Clear,1.54,3.19,2023-04-07 05
800,Clear,1.54,3.88,2023-04-07 06
802,Clouds,1.54,6.04,2023-04-07 07
803,Clouds,2.06,7.42,2023-04-07 08
803,Clouds,3.09,10.02,2023-04-07 09
803,Clouds,3.6,11.83,2023-04-07 10
803,Clouds,3.6,12.89,2023-04-07 11
803,Clouds,4.12,13.13,2023-04-07 12
802,Clouds,3.58,13.52,2023-04-07 13
803,Clouds,3.6,13.84,2023-04-07 14
803,Clouds,4.63,13.7,2023-04-07 15
803,Clouds,5.14,13.54,2023-04-07 16
803,Clouds,5.14,13.07,2023-04-07 17
803,Clouds,5.14,12.01,2023-04-07 18
803,Clouds,4.12,10.16,2023-04-07 19
803,Clouds,3.09,8.88,2023-04-07 20
802,Clouds,3.09,7.3,2023-04-07 21
802,Clouds,3.09,6.19,2023-04-07 22
802,Clouds,3.6,6.35,2023-04-07 23
802,Clouds,3.09,6.21,2023-04-08 00
802,Clouds,3.09,6.27,2023-04-08 01
803,Clouds,3.09,6.74,2023-04-08 02
803,Clouds,2.57,6.92,2023-04-08 03
803,Clouds,3.09,7.05,2023-04-08 04
803,Clouds,3.09,7.09,2023-04-08 05
803,Clouds,2.06,6.2,2023-04-08 06
803,Clouds,2.06,7.0,2023-04-08 07
802,Clouds,2.57,8.46,2023-04-08 08
803,Clouds,4.12,10.59,2023-04-08 09
803,Clouds,4.12,12.16,2023-04-08 10
803,Clouds,6.69,13.74,2023-04-08 11
803,Clouds,7.72,13.93,2023-04-08 12
803,Clouds,8.23,13.79,2023-04-08 13
803,Clouds,7.2,13.0,2023-04-08 14
803,Clouds,6.17,12.83,2023-04-08 15
803,Clouds,6.17,12.48,2023-04-08 16
803,Clouds,4.63,12.75,2023-04-08 17
803,Clouds,4.12,12.37,2023-04-08 18
803,Clouds,4.12,11.91,2023-04-08 19
803,Clouds,3.09,11.02,2023-04-08 20
803,Clouds,4.63,10.79,2023-04-08 21
803,Clouds,5.66,10.62,2023-04-08 22
803,Clouds,3.6,10.27,2023-04-08 23
803,Clouds,5.14,9.89,2023-04-09 00
803,Clouds,7.72,9.57,2023-04-09 01
803,Clouds,6.17,9.32,2023-04-09 02
803,Clouds,7.2,9.26,2023-04-09 03
803,Clouds,6.17,9.34,2023-04-09 04
803,Clouds,5.14,8.99,2023-04-09 05
803,Clouds,5.14,8.99,2023-04-09 06
803,Clouds,8.75,9.29,2023-04-09 07
803,Clouds,7.2,10.07,2023-04-09 08
803,Clouds,6.69,10.94,2023-04-09 09
803,Clouds,7.2,11.59,2023-04-09 10
803,Clouds,9.26,11.47,2023-04-09 11
803,Clouds,8.23,11.45,2023-04-09 12
500,Rain,7.72,11.91,2023-04-09 13
500,Rain,10.29,12.27,2023-04-09 14
500,Rain,6.69,12.74,2023-04-09 15
803,Clouds,7.72,12.38,2023-04-09 16
803,Clouds,6.17,12.74,2023-04-09 17
803,Clouds,8.75,12.32,2023-04-09 18
803,Clouds,7.72,11.87,2023-04-09 19
803,Clouds,8.75,11.74,2023-04-09 20
803,Clouds,7.72,11.4,2023-04-09 21
803,Clouds,7.2,10.96,2023-04-09 22
803,Clouds,7.2,10.51,2023-04-09 23
803,Clouds,7.2,10.82,2023-04-10 00
803,Clouds,8.23,10.13,2023-04-10 01
500,Rain,6.17,9.94,2023-04-10 02
803,Clouds,5.14,10.0,2023-04-10 03
520,Rain,7.72,9.81,2023-04-10 04
803,Clouds,7.72,9.1,2023-04-10 05
500,Rain,5.66,8.72,2023-04-10 06
500,Rain,6.17,9.07,2023-04-10 07
501,Rain,7.2,8.19,2023-04-10 08
803,Clouds,4.12,7.48,2023-04-10 09
803,Clouds,4.12,8.69,2023-04-10 10
803,Clouds,6.17,10.29,2023-04-10 11
520,Rain,8.23,10.45,2023-04-10 12
803,Clouds,8.75,8.9,2023-04-10 13
531,Rain,9.26,10.9,2023-04-10 14
802,Clouds,8.23,9.85,2023-04-10 15
803,Clouds,8.23,10.66,2023-04-10 16
502,Rain,9.26,9.07,2023-04-10 17
802,Clouds,9.77,8.15,2023-04-10 18
500,Rain,11.32,7.75,2023-04-10 19
801,Clouds,7.2,7.08,2023-04-10 20
802,Clouds,9.77,6.4,2023-04-10 21
802,Clouds,9.77,6.11,2023-04-10 22
802,Clouds,6.17,6.03,2023-04-10 23
802,Clouds,7.72,6.03,2023-04-11 00
801,Clouds,7.2,5.91,2023-04-11 01
801,Clouds,7.72,5.91,2023-04-11 02
801,Clouds,7.72,5.99,2023-04-11 03
801,Clouds,6.69,5.83,2023-04-11 04
801,Clouds,6.69,5.73,2023-04-11 05
801,Clouds,6.17,6.13,2023-04-11 06
802,Clouds,6.69,6.21,2023-04-11 07
803,Clouds,5.66,7.74,2023-04-11 08
803,Clouds,5.66,9.14,2023-04-11 09
803,Clouds,5.66,9.23,2023-04-11 10
803,Clouds,5.66,10.08,2023-04-11 11
500,Rain,6.69,10.11,2023-04-11 12
300,Drizzle,7.72,10.56,2023-04-11 13
500,Rain,7.2,10.39,2023-04-11 14
500,Rain,7.2,10.33,2023-04-11 15
500,Rain,8.23,9.94,2023-04-11 16
502,Rain,3.09,9.66,2023-04-11 17
501,Rain,9.77,6.08,2023-04-11 18
500,Rain,11.32,5.93,2023-04-11 19
803,Clouds,11.32,5.46,2023-04-11 20
803,Clouds,9.77,5.44,2023-04-11 21
803,Clouds,7.72,4.42,2023-04-11 22
801,Clouds,5.14,4.18,2023-04-11 23
801,Clouds,7.72,3.88,2023-04-12 00
801,Clouds,6.17,3.91,2023-04-12 01
802,Clouds,9.77,3.66,2023-04-12 02
801,Clouds,9.26,3.46,2023-04-12 03
801,Clouds,9.77,3.35,2023-04-12 04
803,Clouds,9.77,3.56,2023-04-12 05
501,Rain,9.26,4.58,2023-04-12 06
500,Rain,6.17,4.34,2023-04-12 07
520,Rain,6.17,3.41,2023-04-12 08
803,Clouds,3.6,4.37,2023-04-12 09
803,Clouds,7.72,5.37,2023-04-12 10
803,Clouds,9.26,6.37,2023-04-12 11
803,Clouds,9.26,7.27,2023-04-12 12
500,Rain,8.23,7.6,2023-04-12 13
520,Rain,7.72,5.56,2023-04-12 14
520,Rain,6.17,5.95,2023-04-12 15
520,Rain,13.89,6.74,2023-04-12 16
520,Rain,12.35,6.83,2023-04-12 17
520,Rain,13.89,6.81,2023-04-12 18
520,Rain,9.26,7.25,2023-04-12 19
803,Clouds,10.8,7.0,2023-04-12 20
803,Clouds,10.8,6.48,2023-04-12 21
803,Clouds,10.29,6.48,2023-04-12 22
802,Clouds,8.23,6.48,2023-04-12 23
803,Clouds,8.75,5.91,2023-04-13 00
803,Clouds,8.23,5.5,2023-04-13 01
801,Clouds,7.72,5.48,2023-04-13 02
802,Clouds,7.72,4.97,2023-04-13 03
801,Clouds,6.71,4.83,2023-04-13 04
801,Clouds,6.71,4.39,2023-04-13 05
801,Clouds,7.2,4.44,2023-04-13 06
801,Clouds,6.71,4.74,2023-04-13 07
801,Clouds,8.23,5.98,2023-04-13 08
801,Clouds,8.75,7.88,2023-04-13 09
801,Clouds,9.26,9.4,2023-04-13 10
802,Clouds,9.77,10.55,2023-04-13 11
803,Clouds,11.32,11.04,2023-04-13 12
802,Clouds,10.29,11.86,2023-04-13 13
802,Clouds,9.77,11.12,2023-04-13 14
803,Clouds,8.23,9.57,2023-04-13 15
803,Clouds,6.69,12.35,2023-04-13 16
501,Rain,6.71,10.43,2023-04-13 17
803,Clouds,4.63,10.24,2023-04-13 18
803,Clouds,5.14,9.31,2023-04-13 19
803,Clouds,3.6,6.67,2023-04-13 20
802,Clouds,2.57,5.68,2023-04-13 21
802,Clouds,1.54,5.98,2023-04-13 22
803,Clouds,2.06,5.93,2023-04-13 23
803,Clouds,1.79,5.72,2023-04-14 00
803,Clouds,2.57,4.83,2023-04-14 01
803,Clouds,3.09,3.75,2023-04-14 02
803,Clouds,2.06,3.65,2023-04-14 03
803,Clouds,1.54,3.47,2023-04-14 04
803,Clouds,1.03,3.74,2023-04-14 05
802,Clouds,2.57,2.45,2023-04-14 06
802,Clouds,3.09,3.32,2023-04-14 07
801,Clouds,3.6,5.77,2023-04-14 08
803,Clouds,3.6,7.66,2023-04-14 09
803,Clouds,3.6,9.47,2023-04-14 10
801,Clouds,4.63,10.4,2023-04-14 11
802,Clouds,5.14,10.51,2023-04-14 12
802,Clouds,5.14,11.74,2023-04-14 13
802,Clouds,5.14,12.16,2023-04-14 14
802,Clouds,6.17,12.7,2023-04-14 15
802,Clouds,6.69,13.19,2023-04-14 16
801,Clouds,5.66,12.79,2023-04-14 17
801,Clouds,7.72,11.11,2023-04-14 18
802,Clouds,6.69,10.16,2023-04-14 19
801,Clouds,5.14,8.37,2023-04-14 20
801,Clouds,5.14,6.43,2023-04-14 21
801,Clouds,4.12,5.9,2023-04-14 22
801,Clouds,4.12,5.52,2023-04-14 23
801,Clouds,4.12,5.2,2023-04-15 00
801,Clouds,5.14,5.62,2023-04-15 01
801,Clouds,5.14,5.26,2023-04-15 02
801,Clouds,4.12,4.96,2023-04-15 03
801,Clouds,3.6,5.21,2023-04-15 04
801,Clouds,2.57,4.34,2023-04-15 05
801,Clouds,3.6,3.77,2023-04-15 06
801,Clouds,2.68,4.64,2023-04-15 07
801,Clouds,2.57,6.83,2023-04-15 08
802,Clouds,1.54,9.24,2023-04-15 09
803,Clouds,1.03,11.31,2023-04-15 10
802,Clouds,2.57,11.89,2023-04-15 11
803,Clouds,3.6,12.37,2023-04-15 12
